lon,lat,u,v
2.3516533,41.812189,842026021.0,842026318.0
2.3516395,41.812135,842026021.0,842026318.0
2.3516088,41.812089,842026021.0,842026318.0
2.3515673,41.812044,842026021.0,842026318.0
2.3515205,41.812002,842026021.0,842026318.0
2.3514602,41.811971,842026021.0,842026318.0
2.3513891,41.811945,842026021.0,842026318.0
2.3513204,41.811927,842026021.0,842026318.0
2.3512576,41.81191,842026021.0,842026318.0
2.3511916,41.811891,842026021.0,842026318.0
2.3511288,41.811873,842026021.0,842026318.0
2.35106,41.811853,842026021.0,842026318.0
2.3510035,41.811818,842026021.0,842026318.0
2.3509657,41.811772,842026021.0,842026318.0
2.3509445,41.811714,842026021.0,842026318.0
2.3509371,41.81165,842026021.0,842026318.0
2.3509445,41.811597,842026021.0,842026318.0
2.3509518,41.811545,842026021.0,842026318.0
2.3509775,41.811485,842026021.0,842026318.0
2.3510053,41.811433,842026021.0,842026318.0
2.3510362,41.811378,842026021.0,842026318.0
2.3510564,41.81134,842026021.0,842026318.0
2.351076,41.811283,842026021.0,842026318.0
2.3510903,41.811241,842026021.0,842026318.0
2.3510866,41.811188,842026021.0,842026318.0
2.3510758,41.811133,842026021.0,842026318.0
2.3510425,41.811077,842026021.0,842026318.0
2.351013,41.811034,842026021.0,842026318.0
2.3509671,41.810985,842026021.0,842026318.0
2.3509075,41.810945,842026021.0,842026318.0
2.3508464,41.810922,842026021.0,842026318.0
2.3507768,41.810901,842026021.0,842026318.0
2.3507061,41.810881,842026021.0,842026318.0
2.3506459,41.810865,842026021.0,842026318.0
2.3505749,41.810846,842026021.0,842026318.0
2.3505119,41.810828,842026021.0,842026318.0
2.3504329,41.81081,842026021.0,842026318.0
2.3503615,41.810791,842026021.0,842026318.0
2.3502939,41.81077,842026021.0,842026318.0
2.3502475,41.81074,842026021.0,842026318.0
2.3502176,41.810699,842026021.0,842026318.0
2.3502192,41.810651,842026021.0,842026318.0
2.3502378,41.810601,842026021.0,842026318.0
2.3502761,41.810548,842026021.0,842026318.0
2.3503133,41.8105,842026021.0,842026318.0
2.3503543,41.810455,842026021.0,842026318.0
2.3503982,41.810406,842026021.0,842026318.0
2.3504728,41.81038,842026318.0,8287065037.0
2.3504677,41.81035,842026318.0,8287065037.0
2.3505026,41.810286,666342870.0,842026318.0
2.3505399,41.810239,666342870.0,842026318.0
2.3505663,41.810191,666342870.0,842026318.0
2.3505896,41.810144,666342870.0,842026318.0
2.3506074,41.810102,666342870.0,842026318.0
2.3506224,41.810054,666342870.0,842026318.0
2.3506364,41.810009,666342870.0,842026318.0
2.3506471,41.809965,666342870.0,842026318.0
2.3506553,41.809908,666342870.0,842026318.0
2.3506624,41.809858,666342870.0,842026318.0
2.3506658,41.80981,666342870.0,842026318.0
2.3506627,41.809761,666342870.0,842026318.0
2.3506586,41.809714,666342870.0,842026318.0
2.3506485,41.809666,666342870.0,842026318.0
2.3506426,41.809614,666342870.0,842026318.0
2.3506398,41.809565,666342870.0,842026318.0
2.3506371,41.809516,666342870.0,842026318.0
2.3506341,41.809457,666342870.0,842026318.0
2.3506374,41.809407,666342870.0,842026318.0
2.3506413,41.809347,666342870.0,842026318.0
2.3506453,41.809294,666342870.0,842026318.0
2.3506553,41.809249,666342870.0,842026318.0
2.3506657,41.809203,666342870.0,842026318.0
2.3506834,41.809139,666342870.0,842026318.0
2.3507059,41.809085,666342870.0,842026318.0
2.3507325,41.809027,666342870.0,842026318.0
2.3507649,41.808972,666342870.0,842026318.0
2.3507983,41.808935,666342870.0,842026318.0
2.3508353,41.808894,666342870.0,842026318.0
2.3508778,41.808845,666342870.0,842026318.0
2.3509172,41.808801,666342870.0,842026318.0
2.3509485,41.808765,666342870.0,842026318.0
2.3509652,41.808726,666342870.0,842026318.0
2.3509744,41.808684,666342870.0,842026318.0
2.3509721,41.808637,666342870.0,842026318.0
2.35097,41.80859,666342870.0,842026318.0
2.3509673,41.808529,666342870.0,842026318.0
2.3509652,41.808479,666342870.0,842026318.0
2.3509614,41.808426,666342870.0,842026318.0
2.350955,41.808367,666342870.0,842026318.0
2.3509501,41.808322,666342870.0,842026318.0
2.3509558,41.808268,666342870.0,842026318.0
2.3509671,41.808222,666342870.0,842026318.0
2.3509788,41.808174,666342870.0,842026318.0
2.350988,41.808127,666342870.0,842026318.0
2.3509988,41.808073,666342870.0,842026318.0
2.3510189,41.808015,666342870.0,842026318.0
2.3510406,41.807967,666342870.0,842026318.0
2.3510614,41.80792,666342870.0,842026318.0
2.351085,41.807868,666342870.0,842026318.0
2.3511064,41.80782,666342870.0,842026318.0
2.3511275,41.807773,666342870.0,842026318.0
2.3511417,41.807731,666342870.0,842026318.0
2.3511536,41.807684,666342870.0,842026318.0
2.3511681,41.807626,666342870.0,842026318.0
2.3511804,41.807577,666342870.0,842026318.0
2.3511922,41.80753,666342870.0,842026318.0
2.3512033,41.807485,666342870.0,842026318.0
2.35121,41.807431,666342870.0,842026318.0
2.3512148,41.807385,666342870.0,842026318.0
2.3512195,41.80734,666342870.0,842026318.0
2.3512246,41.807291,666342870.0,842026318.0
2.3512297,41.807241,666342870.0,842026318.0
2.3512346,41.807195,666342870.0,842026318.0
2.3512393,41.80715,666342870.0,842026318.0
2.3512443,41.807101,666342870.0,842026318.0
2.351249,41.807055,666342870.0,842026318.0
2.351255,41.806998,666342870.0,842026318.0
2.35126,41.80695,666342870.0,842026318.0
2.3512583,41.8069,666342870.0,842026318.0
2.3512515,41.806848,666342870.0,842026318.0
2.3512451,41.806798,666342870.0,842026318.0
2.3512377,41.806741,666342870.0,842026318.0
2.3512309,41.806687,666342870.0,842026318.0
2.3512274,41.806631,666342870.0,842026318.0
2.3512243,41.806583,666342870.0,842026318.0
2.3512207,41.806525,666342870.0,842026318.0
2.3512173,41.806472,666342870.0,842026318.0
2.3512136,41.806413,666342870.0,842026318.0
2.3512108,41.806368,666342870.0,842026318.0
2.3512075,41.806317,666342870.0,842026318.0
2.3512046,41.80626,666342870.0,842026318.0
2.3512116,41.806202,666342870.0,842026318.0
2.3512173,41.806154,666342870.0,842026318.0
2.3512236,41.806102,666342870.0,842026318.0
2.35123,41.806049,666342870.0,842026318.0
2.3512358,41.806,666342870.0,842026318.0
2.3512414,41.805954,666342870.0,842026318.0
2.3512475,41.805903,666342870.0,842026318.0
2.3512529,41.805857,666342870.0,842026318.0
2.3512588,41.805808,666342870.0,842026318.0
2.3512644,41.805761,666342870.0,842026318.0
2.3512706,41.80571,666342870.0,842026318.0
2.3512762,41.805663,666342870.0,842026318.0
2.3512955,41.805593,666342870.0,842026318.0
2.3513195,41.805537,666342870.0,842026318.0
2.3513389,41.805492,666342870.0,842026318.0
2.3513605,41.805442,666342870.0,842026318.0
2.3513743,41.805404,666342870.0,842026318.0
2.3513885,41.805356,666342870.0,842026318.0
2.3514018,41.805311,666342870.0,842026318.0
2.3514144,41.805268,666342870.0,842026318.0
2.3514282,41.805222,666342870.0,842026318.0
2.3514412,41.805178,666342870.0,842026318.0
2.3514545,41.805133,666342870.0,842026318.0
2.3514717,41.805078,666342870.0,842026318.0
2.3514861,41.805034,666342870.0,842026318.0
2.3515006,41.80499,666342870.0,842026318.0
2.3515153,41.804945,666342870.0,842026318.0
2.3515303,41.804899,666342870.0,842026318.0
2.3515567,41.804829,666342870.0,842026318.0
2.3515911,41.804778,666342870.0,842026318.0
2.3516261,41.804726,666342870.0,842026318.0
2.3517526,41.804704,666342870.0,2881839011.0
2.3517425,41.804687,666342870.0,2881839011.0
2.3517685,41.804615,666342869.0,666342886.0
2.3517504,41.804566,666342869.0,666342886.0
2.3517258,41.804514,666342869.0,842026575.0
2.3516795,41.804484,666342869.0,842026575.0
2.3516323,41.80447,666342869.0,842026575.0
2.3516127,41.804402,666342869.0,7969237899.0
2.3515702,41.804361,666342869.0,7969237899.0
2.3515224,41.804324,666342869.0,7969237899.0
2.351471,41.8043,666342869.0,7969237899.0
2.3514152,41.804273,666342869.0,7969237899.0
2.3513545,41.804245,666342869.0,7969237899.0
2.3512952,41.804194,666342869.0,7969237899.0
2.3512622,41.804153,666342869.0,7969237899.0
2.351226,41.80411,666342869.0,7969237899.0
2.3511921,41.804068,666342869.0,7969237899.0
2.3511577,41.804026,666342869.0,7969237899.0
2.3511206,41.803992,666342869.0,7969237899.0
2.3510714,41.80395,666342869.0,7969237899.0
2.3510274,41.803913,666342869.0,7969237899.0
2.3509927,41.80387,666342869.0,7969237899.0
2.3509725,41.803824,666342869.0,7969237899.0
2.3509533,41.803779,666342869.0,7969237899.0
2.3509095,41.803729,666342869.0,7969237899.0
2.350876,41.803693,666342869.0,7969237899.0
2.3508419,41.803643,666342869.0,7969237899.0
2.3508017,41.803591,666342869.0,7969237899.0
2.3507681,41.803555,666342869.0,7969237899.0
2.3507264,41.80351,666342869.0,7969237899.0
2.3506867,41.803466,666342869.0,7969237899.0
2.3506515,41.803424,666342869.0,7969237899.0
2.3506144,41.803379,666342869.0,7969237899.0
2.3505807,41.803338,666342869.0,7969237899.0
2.350557,41.803299,666342869.0,7969237899.0
2.3505283,41.803253,666342869.0,7969237899.0
2.3505033,41.803212,666342869.0,7969237899.0
2.3504197,41.803132,666342869.0,7969237899.0
2.3503671,41.803096,666342869.0,7969237899.0
2.3503197,41.803064,666342869.0,7969237899.0
2.3502617,41.803032,666342869.0,7969237899.0
2.3502198,41.803009,666342869.0,7969237899.0
2.3501727,41.802983,666342869.0,7969237899.0
2.3501251,41.802956,666342869.0,7969237899.0
2.3500928,41.802936,666342869.0,7969237899.0
2.3500416,41.802905,666342869.0,7969237899.0
2.3499936,41.802875,666342869.0,7969237899.0
2.3499567,41.802853,666342869.0,7969237899.0
2.3499203,41.802831,666342869.0,7969237899.0
2.3498807,41.802806,666342869.0,7969237899.0
2.3498188,41.802726,666342869.0,7969237899.0
2.349795,41.802676,666342869.0,7969237899.0
2.349773,41.80263,666342869.0,7969237899.0
2.3497364,41.802606,666342869.0,7969237899.0
2.349684,41.802577,666342869.0,7969237899.0
2.3496169,41.802549,666342869.0,7969237899.0
2.3495799,41.802534,666342869.0,7969237899.0
2.3495122,41.802502,666342869.0,7969237899.0
2.3494664,41.802474,666342869.0,7969237899.0
2.3494172,41.802444,666342869.0,7969237899.0
2.3493566,41.802406,666342869.0,7969237899.0
2.3492969,41.802344,666342869.0,7969237899.0
2.3492604,41.802305,666342869.0,7969237899.0
2.3491976,41.802242,666342869.0,7969237899.0
2.3491582,41.802203,666342869.0,7969237899.0
2.3491203,41.802165,666342869.0,7969237899.0
2.3490918,41.802136,666342869.0,7969237899.0
2.3490472,41.802082,666342869.0,7969237899.0
2.3490059,41.802025,666342869.0,7969237899.0
2.3489921,41.801948,666342869.0,7969237899.0
2.3490007,41.801898,666342869.0,7969237899.0
2.3489792,41.80185,666342869.0,7969237899.0
2.3489573,41.801812,666342869.0,7969237899.0
2.3489341,41.801772,666342869.0,7969237899.0
2.3488962,41.801746,666342869.0,7969237899.0
2.3488418,41.801709,666342869.0,7969237899.0
2.3487769,41.801683,666342869.0,7969237899.0
2.3487182,41.801665,666342869.0,7969237899.0
2.3486605,41.801646,666342869.0,7969237899.0
2.3485948,41.801616,666342869.0,7969237899.0
2.3485468,41.801583,666342869.0,7969237899.0
2.3485467,41.801583,666342869.0,7969237899.0
2.348604,41.801467,7969237899.0,7969237901.0
2.3486429,41.801451,7969237899.0,7969237901.0
2.3486595,41.801423,7969237899.0,7969237901.0
2.3486121,41.801406,842026008.0,7969237901.0
2.3485333,41.801416,842026008.0,7969237901.0
2.3484602,41.801338,666342843.0,7969237901.0
2.3484198,41.801325,666342843.0,7969237901.0
2.3483655,41.801297,666342843.0,7969237901.0
2.3483018,41.801275,666342843.0,7969237901.0
2.3482375,41.80126,666342843.0,7969237901.0
2.3481746,41.801244,666342843.0,7969237901.0
2.3481384,41.801217,666342843.0,7969237901.0
2.3480878,41.801176,666342843.0,7969237901.0
2.3480227,41.80116,666342843.0,7969237901.0
2.347943,41.801161,666342843.0,1867011849.0
2.3478824,41.801176,666342843.0,1867011849.0
2.3478353,41.801181,666342843.0,1867011849.0
2.3477734,41.801158,666342843.0,1867011849.0
2.3477249,41.801139,666342843.0,1867011849.0
2.347673,41.801119,666342843.0,1867011849.0
2.3476481,41.801055,666342843.0,1867011849.0
2.3476669,41.801026,666342843.0,1867011849.0
2.347649,41.801053,666342843.0,1867011849.0
2.3474898,41.800986,2973507432.0,11663530099.0
2.3474406,41.801032,2973507432.0,11663530099.0
2.347408,41.80108,2973507432.0,11663530099.0
2.3473648,41.801098,2973507432.0,9062945110.0
2.3472932,41.801143,318177249.0,8261477987.0
2.3472311,41.801136,318177249.0,8261477987.0
2.3471664,41.801129,318177249.0,8261477987.0
